station_id,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,last_queried
7161,6,"{'mechanical': 6, 'ebike': 0}",0,16,1,1747683806,1747683951
7162,3,"{'mechanical': 2, 'ebike': 1}",1,17,1,1747683814,1747683951
7163,6,"{'mechanical': 6, 'ebike': 0}",0,8,1,1747683933,1747683951
7164,11,"{'mechanical': 11, 'ebike': 0}",1,10,1,1747683806,1747683951
7168,32,"{'mechanical': 30, 'ebike': 2}",0,14,0,1747683888,1747683951
7169,10,"{'mechanical': 9, 'ebike': 1}",0,1,0,1747683843,1747683951
7170,2,"{'mechanical': 2, 'ebike': 0}",0,12,1,1747683810,1747683951
7171,11,"{'mechanical': 11, 'ebike': 0}",1,15,0,1747683923,1747683951
7172,11,"{'mechanical': 11, 'ebike': 0}",0,7,1,1747683945,1747683951
7173,0,"{'mechanical': 0, 'ebike': 0}",2,17,0,1747683774,1747683951
7174,7,"{'mechanical': 6, 'ebike': 1}",1,7,0,1747683929,1747683951
7175,17,"{'mechanical': 17, 'ebike': 0}",1,7,1,1747683836,1747683951
7176,8,"{'mechanical': 8, 'ebike': 0}",2,9,0,1747683915,1747683951
7178,3,"{'mechanical': 3, 'ebike': 0}",0,10,2,1747683934,1747683951
7180,13,"{'mechanical': 1, 'ebike': 12}",0,10,0,1747683857,1747683951
7181,8,"{'mechanical': 8, 'ebike': 0}",0,6,0,1747683869,1747683951
7182,1,"{'mechanical': 0, 'ebike': 1}",0,18,0,1747683921,1747683951
7183,3,"{'mechanical': 1, 'ebike': 2}",0,12,0,1747683848,1747683951
7188,11,"{'mechanical': 11, 'ebike': 0}",0,4,0,1747683780,1747683951
7189,12,"{'mechanical': 11, 'ebike': 1}",0,1,0,1747683849,1747683951
7190,4,"{'mechanical': 4, 'ebike': 0}",0,8,0,1747683850,1747683951
7191,0,"{'mechanical': 0, 'ebike': 0}",3,6,2,1747683819,1747683951
7192,4,"{'mechanical': 3, 'ebike': 1}",0,11,0,1747683875,1747683951
7193,4,"{'mechanical': 4, 'ebike': 0}",0,11,0,1747683828,1747683951
7194,8,"{'mechanical': 3, 'ebike': 5}",0,15,0,1747683853,1747683951
7195,0,"{'mechanical': 0, 'ebike': 0}",0,10,0,1747683775,1747683951
7196,3,"{'mechanical': 0, 'ebike': 3}",0,5,0,1747683904,1747683951
7197,10,"{'mechanical': 9, 'ebike': 1}",1,0,0,1747683778,1747683951
7198,18,"{'mechanical': 17, 'ebike': 1}",0,1,0,1747683790,1747683951
7199,7,"{'mechanical': 5, 'ebike': 2}",0,11,0,1747683788,1747683951
7203,21,"{'mechanical': 19, 'ebike': 2}",2,11,0,1747683814,1747683951
7204,4,"{'mechanical': 4, 'ebike': 0}",0,15,0,1747683917,1747683951
7205,7,"{'mechanical': 7, 'ebike': 0}",0,8,0,1747683924,1747683951
7206,1,"{'mechanical': 0, 'ebike': 1}",1,10,1,1747683793,1747683951
7207,41,"{'mechanical': 28, 'ebike': 13}",0,5,0,1747683836,1747683951
7208,4,"{'mechanical': 3, 'ebike': 1}",1,10,0,1747683812,1747683951
7209,16,"{'mechanical': 10, 'ebike': 6}",0,2,0,1747683834,1747683951
7210,11,"{'mechanical': 11, 'ebike': 0}",0,3,0,1747683941,1747683951
7211,5,"{'mechanical': 5, 'ebike': 0}",0,9,1,1747683871,1747683951
7216,18,"{'mechanical': 18, 'ebike': 0}",1,2,0,1747683880,1747683951
7217,12,"{'mechanical': 12, 'ebike': 0}",0,3,0,1747683777,1747683951
7220,11,"{'mechanical': 11, 'ebike': 0}",2,5,0,1747683903,1747683951
7221,4,"{'mechanical': 2, 'ebike': 2}",0,7,0,1747683808,1747683951
7222,25,"{'mechanical': 25, 'ebike': 0}",2,0,0,1747683901,1747683951
7223,10,"{'mechanical': 10, 'ebike': 0}",0,2,0,1747683892,1747683951
7224,0,"{'mechanical': 0, 'ebike': 0}",0,22,1,1747683940,1747683951
7225,11,"{'mechanical': 11, 'ebike': 0}",0,8,0,1747683905,1747683951
7226,10,"{'mechanical': 10, 'ebike': 0}",0,8,1,1747683944,1747683951
7227,23,"{'mechanical': 23, 'ebike': 0}",1,7,0,1747683924,1747683951
7228,6,"{'mechanical': 6, 'ebike': 0}",0,12,0,1747683842,1747683951
7229,6,"{'mechanical': 6, 'ebike': 0}",0,6,0,1747683890,1747683951
7230,18,"{'mechanical': 17, 'ebike': 1}",0,1,0,1747683797,1747683951
7231,5,"{'mechanical': 3, 'ebike': 2}",1,12,0,1747683940,1747683951
7232,5,"{'mechanical': 5, 'ebike': 0}",1,10,0,1747683915,1747683951
7233,5,"{'mechanical': 5, 'ebike': 0}",0,10,1,1747683822,1747683951
7234,5,"{'mechanical': 4, 'ebike': 1}",1,13,0,1747683922,1747683951
7235,6,"{'mechanical': 6, 'ebike': 0}",0,10,0,1747683837,1747683951
7236,12,"{'mechanical': 11, 'ebike': 1}",0,10,0,1747683836,1747683951
7237,5,"{'mechanical': 5, 'ebike': 0}",0,10,0,1747683910,1747683951
7238,8,"{'mechanical': 3, 'ebike': 5}",0,8,0,1747683919,1747683951
7239,16,"{'mechanical': 16, 'ebike': 0}",2,24,0,1747683937,1747683951
7240,26,"{'mechanical': 16, 'ebike': 10}",0,8,0,1747683791,1747683951
7241,5,"{'mechanical': 4, 'ebike': 1}",0,7,0,1747683796,1747683951
7242,10,"{'mechanical': 10, 'ebike': 0}",0,22,2,1747683826,1747683951
7243,6,"{'mechanical': 5, 'ebike': 1}",0,7,1,1747683948,1747683951
7244,3,"{'mechanical': 3, 'ebike': 0}",0,13,0,1747683924,1747683951
7246,1,"{'mechanical': 1, 'ebike': 0}",2,14,2,1747683924,1747683951
7247,11,"{'mechanical': 11, 'ebike': 0}",0,0,0,1747683848,1747683951
7248,13,"{'mechanical': 12, 'ebike': 1}",1,6,0,1747683792,1747683951
7249,36,"{'mechanical': 1, 'ebike': 35}",3,12,0,1747683876,1747683951
7250,11,"{'mechanical': 10, 'ebike': 1}",0,4,1,1747683906,1747683951
7252,3,"{'mechanical': 2, 'ebike': 1}",0,15,0,1747683834,1747683951
7253,4,"{'mechanical': 1, 'ebike': 3}",0,7,0,1747683930,1747683951
7256,0,"{'mechanical': 0, 'ebike': 0}",0,12,0,1747683911,1747683951
7257,5,"{'mechanical': 4, 'ebike': 1}",0,13,1,1747683875,1747683951
7258,9,"{'mechanical': 9, 'ebike': 0}",0,6,0,1747683939,1747683951
7259,12,"{'mechanical': 12, 'ebike': 0}",1,5,0,1747683789,1747683951
7260,10,"{'mechanical': 10, 'ebike': 0}",2,3,0,1747683850,1747683951
7261,6,"{'mechanical': 5, 'ebike': 1}",1,17,0,1747683845,1747683951
7262,1,"{'mechanical': 0, 'ebike': 1}",0,15,0,1747683925,1747683951
7264,3,"{'mechanical': 1, 'ebike': 2}",0,16,1,1747683886,1747683951
7265,4,"{'mechanical': 1, 'ebike': 3}",0,7,1,1747683903,1747683951
7267,0,"{'mechanical': 0, 'ebike': 0}",0,15,0,1747683923,1747683951
7268,7,"{'mechanical': 7, 'ebike': 0}",0,8,0,1747683839,1747683951
7269,6,"{'mechanical': 6, 'ebike': 0}",0,14,0,1747683874,1747683951
7270,7,"{'mechanical': 7, 'ebike': 0}",0,13,0,1747683850,1747683951
7271,0,"{'mechanical': 0, 'ebike': 0}",1,16,0,1747683884,1747683951
7272,1,"{'mechanical': 1, 'ebike': 0}",0,11,0,1747683934,1747683951
7273,6,"{'mechanical': 5, 'ebike': 1}",0,14,0,1747683850,1747683951
7274,3,"{'mechanical': 3, 'ebike': 0}",0,13,0,1747683862,1747683951
7276,2,"{'mechanical': 1, 'ebike': 1}",0,9,0,1747683926,1747683951
7277,2,"{'mechanical': 2, 'ebike': 0}",0,18,0,1747683775,1747683951
7278,14,"{'mechanical': 14, 'ebike': 0}",0,1,0,1747683894,1747683951
7279,1,"{'mechanical': 1, 'ebike': 0}",0,14,0,1747683786,1747683951
7280,6,"{'mechanical': 6, 'ebike': 0}",1,13,0,1747683801,1747683951
7281,7,"{'mechanical': 7, 'ebike': 0}",1,16,0,1747683825,1747683951
7282,14,"{'mechanical': 14, 'ebike': 0}",0,9,0,1747683911,1747683951
7283,9,"{'mechanical': 9, 'ebike': 0}",0,10,0,1747683799,1747683951
7284,2,"{'mechanical': 2, 'ebike': 0}",0,21,0,1747683889,1747683951
7285,14,"{'mechanical': 14, 'ebike': 0}",0,21,1,1747683786,1747683951
7286,14,"{'mechanical': 13, 'ebike': 1}",0,4,0,1747683910,1747683951
7287,14,"{'mechanical': 14, 'ebike': 0}",0,0,0,1747683927,1747683951
7288,16,"{'mechanical': 16, 'ebike': 0}",0,15,0,1747683773,1747683951
7289,14,"{'mechanical': 14, 'ebike': 0}",3,4,0,1747683860,1747683951
7291,3,"{'mechanical': 3, 'ebike': 0}",1,10,1,1747683881,1747683951
7292,5,"{'mechanical': 4, 'ebike': 1}",0,18,0,1747683860,1747683951
7296,1,"{'mechanical': 1, 'ebike': 0}",0,18,0,1747683879,1747683951
7297,7,"{'mechanical': 7, 'ebike': 0}",0,12,0,1747683822,1747683951
7298,10,"{'mechanical': 9, 'ebike': 1}",0,15,0,1747683860,1747683951
7299,11,"{'mechanical': 11, 'ebike': 0}",1,3,0,1747683874,1747683951
7301,2,"{'mechanical': 0, 'ebike': 2}",0,13,0,1747683937,1747683951
7302,1,"{'mechanical': 0, 'ebike': 1}",0,10,0,1747683874,1747683951
7303,15,"{'mechanical': 14, 'ebike': 1}",1,2,0,1747683908,1747683951
7309,22,"{'mechanical': 21, 'ebike': 1}",0,1,0,1747683863,1747683951
7311,0,"{'mechanical': 0, 'ebike': 0}",0,19,0,1747683864,1747683951
7312,9,"{'mechanical': 7, 'ebike': 2}",0,2,0,1747683892,1747683951
7313,10,"{'mechanical': 10, 'ebike': 0}",0,5,0,1747683925,1747683951
7314,14,"{'mechanical': 12, 'ebike': 2}",0,1,0,1747683862,1747683951
7315,11,"{'mechanical': 11, 'ebike': 0}",0,0,0,1747683801,1747683951
7316,15,"{'mechanical': 15, 'ebike': 0}",0,0,0,1747683875,1747683951
7317,19,"{'mechanical': 19, 'ebike': 0}",0,0,0,1747683939,1747683951
7318,15,"{'mechanical': 15, 'ebike': 0}",0,0,0,1747683874,1747683951
7319,10,"{'mechanical': 10, 'ebike': 0}",1,0,0,1747683944,1747683951
7320,12,"{'mechanical': 10, 'ebike': 2}",0,7,0,1747683949,1747683951
7321,14,"{'mechanical': 14, 'ebike': 0}",0,5,0,1747683913,1747683951
7322,11,"{'mechanical': 10, 'ebike': 1}",1,7,0,1747683823,1747683951
7323,11,"{'mechanical': 9, 'ebike': 2}",0,8,0,1747683831,1747683951
7324,11,"{'mechanical': 11, 'ebike': 0}",1,11,0,1747683904,1747683951
7326,4,"{'mechanical': 2, 'ebike': 2}",0,15,0,1747683918,1747683951
7327,2,"{'mechanical': 1, 'ebike': 1}",0,14,0,1747683808,1747683951
7329,14,"{'mechanical': 13, 'ebike': 1}",0,5,0,1747683924,1747683951
7331,0,"{'mechanical': 0, 'ebike': 0}",0,19,0,1747683884,1747683951
7332,6,"{'mechanical': 6, 'ebike': 0}",1,15,0,1747683932,1747683951
7333,3,"{'mechanical': 3, 'ebike': 0}",1,13,1,1747683848,1747683951
7334,12,"{'mechanical': 11, 'ebike': 1}",0,3,0,1747683851,1747683951
7335,5,"{'mechanical': 4, 'ebike': 1}",0,14,0,1747683791,1747683951
7336,17,"{'mechanical': 17, 'ebike': 0}",0,2,0,1747683935,1747683951
7337,20,"{'mechanical': 20, 'ebike': 0}",0,1,1,1747683853,1747683951
7338,15,"{'mechanical': 15, 'ebike': 0}",0,4,0,1747683857,1747683951
7339,9,"{'mechanical': 9, 'ebike': 0}",1,4,1,1747683945,1747683951
7340,10,"{'mechanical': 9, 'ebike': 1}",0,5,0,1747683821,1747683951
7341,15,"{'mechanical': 15, 'ebike': 0}",0,0,0,1747683835,1747683951
7342,9,"{'mechanical': 9, 'ebike': 0}",0,0,2,1747683830,1747683951
7343,23,"{'mechanical': 23, 'ebike': 0}",0,0,0,1747683799,1747683951
7344,36,"{'mechanical': 35, 'ebike': 1}",1,11,0,1747683874,1747683951
7345,19,"{'mechanical': 19, 'ebike': 0}",0,11,0,1747683795,1747683951
7346,20,"{'mechanical': 18, 'ebike': 2}",0,3,0,1747683802,1747683951
7347,1,"{'mechanical': 1, 'ebike': 0}",0,14,0,1747683845,1747683951
7348,1,"{'mechanical': 0, 'ebike': 1}",0,18,0,1747683866,1747683951
7349,0,"{'mechanical': 0, 'ebike': 0}",0,21,1,1747683782,1747683951
7350,2,"{'mechanical': 1, 'ebike': 1}",0,21,0,1747683902,1747683951
7351,9,"{'mechanical': 6, 'ebike': 3}",1,9,0,1747683781,1747683951
7352,1,"{'mechanical': 0, 'ebike': 1}",0,17,1,1747683838,1747683951
7353,3,"{'mechanical': 2, 'ebike': 1}",0,16,0,1747683820,1747683951
7354,5,"{'mechanical': 5, 'ebike': 0}",1,24,1,1747683898,1747683951
7355,2,"{'mechanical': 1, 'ebike': 1}",0,13,0,1747683943,1747683951
7356,9,"{'mechanical': 9, 'ebike': 0}",1,21,0,1747683790,1747683951
7357,9,"{'mechanical': 8, 'ebike': 1}",1,8,1,1747683810,1747683951
7358,3,"{'mechanical': 2, 'ebike': 1}",0,11,3,1747683889,1747683951
7359,6,"{'mechanical': 2, 'ebike': 4}",0,16,1,1747683915,1747683951
7360,4,"{'mechanical': 2, 'ebike': 2}",0,13,0,1747683814,1747683951
7361,7,"{'mechanical': 1, 'ebike': 6}",0,12,0,1747683771,1747683951
7362,7,"{'mechanical': 7, 'ebike': 0}",0,12,0,1747683820,1747683951
7363,1,"{'mechanical': 1, 'ebike': 0}",0,14,0,1747683874,1747683951
7364,18,"{'mechanical': 17, 'ebike': 1}",0,1,0,1747683777,1747683951
7365,19,"{'mechanical': 19, 'ebike': 0}",1,3,0,1747683790,1747683951
7366,14,"{'mechanical': 14, 'ebike': 0}",0,6,0,1747683787,1747683951
7367,14,"{'mechanical': 14, 'ebike': 0}",0,1,0,1747683828,1747683951
7368,1,"{'mechanical': 1, 'ebike': 0}",0,5,2,1747683827,1747683951
7371,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1747683798,1747683951
7373,7,"{'mechanical': 7, 'ebike': 0}",0,7,0,1747683818,1747683951
7374,5,"{'mechanical': 5, 'ebike': 0}",0,14,0,1747683795,1747683951
7375,4,"{'mechanical': 4, 'ebike': 0}",0,7,0,1747683856,1747683951
7376,8,"{'mechanical': 3, 'ebike': 5}",0,11,0,1747683784,1747683951
7377,3,"{'mechanical': 2, 'ebike': 1}",0,32,0,1747683916,1747683951
7378,1,"{'mechanical': 1, 'ebike': 0}",0,14,0,1747683904,1747683951
7379,1,"{'mechanical': 0, 'ebike': 1}",0,13,1,1747683890,1747683951
7380,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,1747683857,1747683951
7381,13,"{'mechanical': 9, 'ebike': 4}",1,20,1,1747683934,1747683951
7383,2,"{'mechanical': 2, 'ebike': 0}",0,13,0,1747683826,1747683951
7384,7,"{'mechanical': 7, 'ebike': 0}",0,2,0,1747683774,1747683951
7385,5,"{'mechanical': 1, 'ebike': 4}",5,23,0,1747683884,1747683951
7386,2,"{'mechanical': 1, 'ebike': 1}",0,14,0,1747683856,1747683951
7387,3,"{'mechanical': 3, 'ebike': 0}",0,9,0,1747683850,1747683951
7388,0,"{'mechanical': 0, 'ebike': 0}",1,14,0,1747683868,1747683951
7389,7,"{'mechanical': 6, 'ebike': 1}",0,18,0,1747683888,1747683951
7391,11,"{'mechanical': 11, 'ebike': 0}",0,20,0,1747683924,1747683951
7395,1,"{'mechanical': 1, 'ebike': 0}",0,22,0,1747683893,1747683951
7398,8,"{'mechanical': 8, 'ebike': 0}",1,8,2,1747683948,1747683951
7399,7,"{'mechanical': 6, 'ebike': 1}",0,12,0,1747683779,1747683951
7400,11,"{'mechanical': 11, 'ebike': 0}",0,12,0,1747683922,1747683951
7403,1,"{'mechanical': 1, 'ebike': 0}",0,18,0,1747683848,1747683951
7404,0,"{'mechanical': 0, 'ebike': 0}",0,16,3,1747683878,1747683951
7407,12,"{'mechanical': 10, 'ebike': 2}",2,3,0,1747683823,1747683951
